year,inflation_adjusted_gross,month_1,month_2,month_3,month_4,month_5,month_6,month_7,month_8,month_9,month_10,month_11,month_12,genre_Action,genre_Adventure,genre_Black Comedy,genre_Comedy,genre_Concert/Performance,genre_Documentary,genre_Drama,genre_Horror,genre_Musical,genre_Romantic Comedy,genre_Thriller/Suspense,genre_Western,mortality,fertility,income_per_cap
1970,356362241,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,19.9,2.48,4591.218634
1971,91305448,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,19.1,2.266,4891.985558
1975,131246872,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,16.0,1.774,6564.002627
1977,363659174,1,0,0,0,0,2,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,14.5,1.79,7990.411096
1979,120377374,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,13.2,1.808,9557.345962
1980,43560212,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,12.6,1.8395,10137.49007
1981,181636869,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,12.1,1.812,11466.5913
1982,110731153,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,2,0,0,0,0,0,11.7,1.8275,12011.90249
1983,100549534,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,2,1,0,0,0,0,11.2,1.799,12787.3319
1984,178132661,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,10.9,1.8065,14302.21636
1985,173124212,0,0,1,0,0,1,1,1,1,0,1,0,0,3,0,1,0,0,2,0,0,0,0,0,10.6,1.844,15181.70794
1986,577472408,1,0,0,1,0,1,2,0,0,2,0,0,0,2,0,4,0,0,1,0,0,0,0,0,10.4,1.8375,15896.70043
1987,1186649969,1,0,1,0,1,1,1,2,0,0,2,1,0,1,0,8,0,0,0,0,0,1,0,0,10.1,1.872,16818.74798
1988,986841867,0,1,1,1,0,2,1,1,1,0,3,1,2,2,0,4,0,0,3,0,0,0,1,0,10.0,1.934,18236.1839
1989,1097851241,1,0,1,1,0,2,1,1,0,2,1,1,0,3,0,3,0,0,5,0,0,0,0,0,9.7,2.014,19198.37424
1990,1226460745,0,2,1,2,1,2,1,2,0,1,2,1,2,2,0,7,0,0,1,0,0,2,1,0,9.4,2.081,19943.32727
1991,1221190032,1,1,1,2,3,1,1,0,2,1,2,1,2,2,0,5,0,0,4,0,1,1,1,0,9.1,2.0625,20350.98492
1992,1736349861,1,1,2,3,2,0,2,2,3,3,1,2,1,1,0,13,0,0,4,1,1,0,1,0,8.8,2.046,21268.8209
1993,1427312980,2,2,3,3,1,3,3,2,3,2,1,2,2,5,0,11,0,0,3,0,2,2,1,1,8.5,2.0195,21977.62957
1994,2140690807,4,1,3,4,1,3,1,4,4,2,2,1,3,3,0,15,0,0,5,1,0,1,2,0,8.2,2.0015,23205.60507
1995,2188599043,3,2,6,2,2,2,1,2,3,4,1,4,2,5,0,9,0,0,10,0,0,3,2,1,8.0,1.978,24192.8627
1996,2157238999,0,4,4,2,4,2,2,2,1,2,3,2,2,5,0,9,0,0,8,0,1,2,1,0,7.7,1.976,25436.48443
1997,1474848034,3,1,2,2,1,2,2,2,1,3,1,3,2,1,1,11,0,0,5,1,0,0,2,0,7.5,1.971,26911.27695
1998,2189031209,1,2,1,0,2,2,3,0,2,2,4,3,2,4,1,8,0,0,6,0,0,1,0,0,7.3,1.999,28398.46962
1999,1981582799,0,2,2,0,1,2,2,2,2,2,2,4,1,3,0,7,0,0,7,0,0,2,1,0,7.2,2.0075,29713.69179
2000,1711675892,1,2,2,1,2,2,1,2,2,0,2,2,1,4,0,6,0,0,3,0,2,1,1,1,7.1,2.056,31210.1582
2001,1296291781,1,1,0,1,1,2,0,2,0,3,2,1,2,2,1,8,0,0,1,0,0,0,0,0,7.0,2.0305,32036.90664
2002,1680599676,3,2,2,1,1,2,1,1,3,1,2,2,2,5,0,6,0,1,5,0,1,0,1,0,6.9,2.0205,32633.71155
2003,2171244827,1,2,2,2,2,0,1,2,2,2,1,2,0,6,0,7,0,1,2,0,0,0,2,1,6.9,2.0475,33812.15318
2004,1570219160,1,2,2,2,1,1,3,1,2,1,2,1,1,4,0,8,0,1,1,0,0,1,1,2,6.9,2.0515,35729.42872
2005,1273982639,1,1,2,2,0,2,2,1,2,1,1,2,0,6,0,5,0,1,3,0,0,0,2,0,6.8,2.057,37585.15007
2006,1834744763,3,1,2,2,1,1,1,2,1,2,2,1,1,4,0,4,0,1,5,1,1,0,2,0,6.7,2.108,39711.85944
2007,1757479739,1,1,3,2,1,1,0,1,1,1,1,1,0,5,0,3,0,0,3,0,0,2,1,0,6.6,2.12,40594.21177
2008,1135356255,0,2,1,0,1,1,0,2,1,3,1,1,0,2,0,5,1,1,3,0,1,0,0,0,6.5,2.072,40369.26202
2009,1359908617,0,2,1,2,1,1,1,2,2,1,3,0,1,6,0,1,1,3,2,0,0,2,0,0,6.4,2.002,39379.54994
2010,1622535159,1,0,3,1,1,1,1,2,1,1,1,1,1,6,0,1,0,2,3,0,0,1,0,0,6.2,1.931,40903.86626
2011,1172578942,0,2,1,3,1,1,1,2,0,1,1,1,1,6,0,3,0,1,2,1,0,0,0,0,6.1,1.8945,42607.52741
2012,1537669134,0,1,1,1,1,2,0,1,0,1,2,0,1,4,0,1,0,1,3,0,0,0,0,0,6.0,1.8805,44582.33345
2013,1887863558,0,0,1,0,1,1,1,1,0,1,4,1,1,4,0,2,0,0,3,0,0,0,0,1,5.9,1.8575,45548.28824
2014,1560791318,0,0,2,2,2,0,1,2,0,1,1,1,2,4,0,2,0,1,1,0,1,1,0,0,5.8,1.8625,47344.28554
2015,2495662696,1,1,1,1,2,1,1,0,0,1,1,1,2,5,0,0,0,1,2,0,0,0,1,0,5.7,1.8435,49058.0894
2016,2873393105,1,0,1,2,2,1,1,1,2,0,2,1,1,9,0,0,0,1,2,0,0,0,1,0,5.6,1.8,49725.78053
